"0","str(data.train)"
"1","'data.frame':	"
"1",""
"1","356"
"1",""
"1"," obs. of  "
"1",""
"1","13"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Loan_ID          "
"1",""
"1",":"
"1"," Factor w/ 614 levels ""LP001002"",""LP001003"",..: "
"1",""
"1","577 308 463 105 113 434 429 293 361 313"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gender           "
"1",""
"1",":"
"1"," Factor w/ 3 levels """",""Female"",""Male"": "
"1",""
"1","1 2 3 3 3 3 3 3 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Married          "
"1",""
"1",":"
"1"," Factor w/ 3 levels """",""No"",""Yes"": "
"1",""
"1","3 2 3 1 3 3 3 3 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Dependents       "
"1",""
"1",":"
"1"," Factor w/ 5 levels """",""0"",""1"",""2"",..: "
"1",""
"1","2 2 2 1 2 2 2 4 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Education        "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Graduate"",""Not Graduate"": "
"1",""
"1","1 1 1 1 2 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Self_Employed    "
"1",""
"1",":"
"1"," Factor w/ 3 levels """",""No"",""Yes"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ApplicantIncome  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3087 2400 3015 3816 3572 2425 2920 3153 4723 2507"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CoapplicantIncome"
"1",""
"1",":"
"1"," num  "
"1",""
"1","2210 1863 2188 754 4114"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LoanAmount       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","136 104 153 160 152 143 87 134 81 56"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Loan_Amount_Term "
"1",""
"1",":"
"1"," int  "
"1",""
"1","360 360 360 360 NA 360 360 360 360 360"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Credit_History   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 1 1 0 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Property_Area    "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Rural"",""Semiurban"",..: "
"1",""
"1","2 3 1 3 1 2 1 3 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Loan_Status      "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""N"",""Y"": "
"1",""
"1","1 1 2 2 1 2 2 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
