"0","str(data.test)"
"1","'data.frame':	"
"1",""
"1","90"
"1",""
"1"," obs. of  "
"1",""
"1","13"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Loan_ID          "
"1",""
"1",":"
"1"," Factor w/ 614 levels ""LP001002"",""LP001003"",..: "
"1",""
"1","11 19 26 27 28 30 32 49 54 65"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gender           "
"1",""
"1",":"
"1"," Factor w/ 3 levels """",""Female"",""Male"": "
"1",""
"1","3 3 3 3 3 2 3 2 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Married          "
"1",""
"1",":"
"1"," Factor w/ 3 levels """",""No"",""Yes"": "
"1",""
"1","3 3 3 3 3 2 2 3 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Dependents       "
"1",""
"1",":"
"1"," Factor w/ 5 levels """",""0"",""1"",""2"",..: "
"1",""
"1","4 2 2 2 4 4 2 2 4 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Education        "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Graduate"",""Not Graduate"": "
"1",""
"1","1 2 1 1 2 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Self_Employed    "
"1",""
"1",":"
"1"," Factor w/ 3 levels """",""No"",""Yes"": "
"1",""
"1","2 2 3 2 2 1 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ApplicantIncome  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3200 4887 9560 2799 4226 3750 3167 2645 4616 4166"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CoapplicantIncome"
"1",""
"1",":"
"1"," num  "
"1",""
"1","700 0 0 2253 1040"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LoanAmount       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","70 133 191 122 110 120 74 120 134 116"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Loan_Amount_Term "
"1",""
"1",":"
"1"," int  "
"1",""
"1","360 360 360 360 360 360 360 360 360 360"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Credit_History   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Property_Area    "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Rural"",""Semiurban"",..: "
"1",""
"1","3 1 2 2 3 2 3 3 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Loan_Status      "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""N"",""Y"": "
"1",""
"1","2 1 2 2 2 2 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
