"0","summary(data.train)"
"1",""
"1","     Loan_ID   "
"1","    Gender   "
"1"," Married  "
"1"," Dependents"
"1","        Education  "
"1"," Self_Employed"
"1"," ApplicantIncome"
"1"," CoapplicantIncome"
"1","   LoanAmount   "
"1","
"
"1"," LP001002:  1  "
"1","       :  7  "
"1","    :  1  "
"1","   :  9    "
"1"," Graduate    :272  "
"1","    : 19      "
"1"," Min.   :  150  "
"1"," Min.   :   0     "
"1"," Min.   : 26.0  "
"1","
"
"1"," LP001003:  1  "
"1"," Female: 66  "
"1"," No :129  "
"1"," 0 :212    "
"1"," Not Graduate: 84  "
"1"," No :298      "
"1"," 1st Qu.: 2693  "
"1"," 1st Qu.:   0     "
"1"," 1st Qu.:100.0  "
"1","
"
"1"," LP001005:  1  "
"1"," Male  :283  "
"1"," Yes:226  "
"1"," 1 : 56    "
"1","                   "
"1"," Yes: 39      "
"1"," Median : 3578  "
"1"," Median :1392     "
"1"," Median :121.0  "
"1","
"
"1"," LP001006:  1  "
"1","             "
"1","          "
"1"," 2 : 56    "
"1","                   "
"1","              "
"1"," Mean   : 3902  "
"1"," Mean   :1335     "
"1"," Mean   :124.7  "
"1","
"
"1"," LP001008:  1  "
"1","             "
"1","          "
"1"," 3+: 23    "
"1","                   "
"1","              "
"1"," 3rd Qu.: 4712  "
"1"," 3rd Qu.:2225     "
"1"," 3rd Qu.:150.0  "
"1","
"
"1"," LP001013:  1  "
"1","             "
"1","          "
"1","           "
"1","                   "
"1","              "
"1"," Max.   :10000  "
"1"," Max.   :5625     "
"1"," Max.   :240.0  "
"1","
"
"1"," (Other) :350  "
"1","             "
"1","          "
"1","           "
"1","                   "
"1","              "
"1","                "
"1","                  "
"1"," NA's   :13     "
"1","
"
"1",""
"1"," Loan_Amount_Term"
"1"," Credit_History  "
"1","   Property_Area"
"1"," Loan_Status"
"1","
"
"1"," Min.   :360     "
"1"," Min.   :0.0000  "
"1"," Rural    :109  "
"1"," N:104      "
"1","
"
"1"," 1st Qu.:360     "
"1"," 1st Qu.:1.0000  "
"1"," Semiurban:142  "
"1"," Y:252      "
"1","
"
"1"," Median :360     "
"1"," Median :1.0000  "
"1"," Urban    :105  "
"1","            "
"1","
"
"1"," Mean   :360     "
"1"," Mean   :0.8424  "
"1","                "
"1","            "
"1","
"
"1"," 3rd Qu.:360     "
"1"," 3rd Qu.:1.0000  "
"1","                "
"1","            "
"1","
"
"1"," Max.   :360     "
"1"," Max.   :1.0000  "
"1","                "
"1","            "
"1","
"
"1"," NA's   :12      "
"1"," NA's   :26      "
"1","                "
"1","            "
"1","
"
