"0","summary(data)"
"1",""
"1","     Loan_ID   "
"1","    Gender   "
"1"," Married  "
"1"," Dependents"
"1","        Education  "
"1"," Self_Employed"
"1"," ApplicantIncome"
"1"," CoapplicantIncome"
"1","   LoanAmount   "
"1","
"
"1"," LP001002:  1  "
"1","       : 13  "
"1","    :  3  "
"1","   : 15    "
"1"," Graduate    :480  "
"1","    : 32      "
"1"," Min.   :  150  "
"1"," Min.   :    0    "
"1"," Min.   :  9.0  "
"1","
"
"1"," LP001003:  1  "
"1"," Female:112  "
"1"," No :213  "
"1"," 0 :345    "
"1"," Not Graduate:134  "
"1"," No :500      "
"1"," 1st Qu.: 2878  "
"1"," 1st Qu.:    0    "
"1"," 1st Qu.:100.0  "
"1","
"
"1"," LP001005:  1  "
"1"," Male  :489  "
"1"," Yes:398  "
"1"," 1 :102    "
"1","                   "
"1"," Yes: 82      "
"1"," Median : 3812  "
"1"," Median : 1188    "
"1"," Median :128.0  "
"1","
"
"1"," LP001006:  1  "
"1","             "
"1","          "
"1"," 2 :101    "
"1","                   "
"1","              "
"1"," Mean   : 5403  "
"1"," Mean   : 1621    "
"1"," Mean   :146.4  "
"1","
"
"1"," LP001008:  1  "
"1","             "
"1","          "
"1"," 3+: 51    "
"1","                   "
"1","              "
"1"," 3rd Qu.: 5795  "
"1"," 3rd Qu.: 2297    "
"1"," 3rd Qu.:168.0  "
"1","
"
"1"," LP001011:  1  "
"1","             "
"1","          "
"1","           "
"1","                   "
"1","              "
"1"," Max.   :81000  "
"1"," Max.   :41667    "
"1"," Max.   :700.0  "
"1","
"
"1"," (Other) :608  "
"1","             "
"1","          "
"1","           "
"1","                   "
"1","              "
"1","                "
"1","                  "
"1"," NA's   :22     "
"1","
"
"1",""
"1"," Loan_Amount_Term"
"1"," Credit_History  "
"1","   Property_Area"
"1"," Loan_Status"
"1","
"
"1"," Min.   : 12     "
"1"," Min.   :0.0000  "
"1"," Rural    :179  "
"1"," N:192      "
"1","
"
"1"," 1st Qu.:360     "
"1"," 1st Qu.:1.0000  "
"1"," Semiurban:233  "
"1"," Y:422      "
"1","
"
"1"," Median :360     "
"1"," Median :1.0000  "
"1"," Urban    :202  "
"1","            "
"1","
"
"1"," Mean   :342     "
"1"," Mean   :0.8422  "
"1","                "
"1","            "
"1","
"
"1"," 3rd Qu.:360     "
"1"," 3rd Qu.:1.0000  "
"1","                "
"1","            "
"1","
"
"1"," Max.   :480     "
"1"," Max.   :1.0000  "
"1","                "
"1","            "
"1","
"
"1"," NA's   :14      "
"1"," NA's   :50      "
"1","                "
"1","            "
"1","
"
